CustomerID,Gender,Age,SubscriptionType,MonthlyCharges,WatchTimePerDay,PreferredGenre,DaysSinceLastLogin,NumOfComplaints,Churn,Devices
458,Female,46,Basic,639,3.21,Comedy,12,0,Yes,1
459,Male,21,Premium,803,2.14,Drama,21,2,Yes,1
460,Male,27,Basic,220,2.24,Romance,26,2,Yes,2
461,Female,34,Premium,502,3.04,Comedy,3,3,No,3
462,Male,27,Basic,283,1.36,Drama,7,2,Yes,1
463,Female,34,Premium,973,1.45,Documentary,2,3,Yes,1
464,Male,37,Basic,858,2.68,Documentary,28,1,Yes,2
465,Female,41,Standard,652,3.89,Documentary,8,1,No,4
466,Male,22,Standard,586,3.29,Documentary,28,0,No,5
467,Female,51,Basic,706,1.84,Action,1,1,No,3
468,Male,23,Premium,456,2.44,Romance,1,1,No,3
469,Male,19,Basic,769,1.27,Romance,27,0,Yes,1
470,Female,30,Premium,726,0.84,Action,12,2,Yes,1
471,Male,60,Standard,361,4.02,Comedy,14,3,Yes,1
472,Female,60,Premium,362,1.69,Comedy,27,3,Yes,2
473,Male,28,Standard,992,1.3,Documentary,22,2,Yes,1
474,Female,64,Premium,991,3.61,Drama,11,0,No,4
475,Male,40,Premium,723,3.28,Comedy,25,2,Yes,2
476,Female,33,Premium,985,3.35,Drama,3,1,No,3
477,Male,48,Basic,470,1.53,Romance,25,0,Yes,1
478,Female,28,Basic,691,1.55,Drama,7,0,No,4
479,Male,33,Standard,407,1.49,Romance,8,0,Yes,2
480,Female,25,Standard,738,1.28,Action,22,3,Yes,2
481,Female,21,Basic,783,3.45,Action,4,2,Yes,2
482,Female,57,Standard,259,4.32,Documentary,23,0,No,4
483,Male,21,Basic,629,3.76,Comedy,19,0,Yes,1
484,Female,42,Premium,856,4.06,Documentary,17,0,No,4
485,Male,20,Standard,804,2.32,Romance,10,2,Yes,1
486,Female,49,Standard,508,3.44,Documentary,14,3,Yes,2
487,Male,20,Basic,719,2.09,Drama,27,1,Yes,1
488,Female,44,Standard,790,2.86,Romance,21,3,Yes,2
489,Male,46,Standard,226,2.67,Action,8,0,No,3
490,Male,49,Premium,885,1.3,Comedy,16,3,Yes,1
491,Female,36,Standard,761,2.24,Romance,26,3,Yes,1
492,Male,38,Premium,398,4.84,Romance,25,1,No,5
493,Male,22,Basic,586,1.62,Drama,11,2,Yes,1
494,Female,35,Standard,548,1.1,Comedy,6,2,Yes,1
495,Male,45,Premium,892,2.38,Action,9,3,Yes,2
496,Male,59,Basic,735,4.06,Romance,24,3,Yes,1
497,Male,39,Standard,577,3.12,Romance,25,2,Yes,2
498,Female,38,Basic,757,3.56,Drama,24,2,Yes,1
499,Male,23,Standard,726,1.35,Documentary,9,1,Yes,1
500,Female,18,Basic,352,3.29,Action,26,0,Yes,1
