CustomerID,Gender,Age,SubscriptionType,MonthlyCharges,WatchTimePerDay,PreferredGenre,DeviceUsed,DaysSinceLastLogin,NumOfComplaints,Churn
412,Female,30,Basic,221,4.04,Action,SmartTV,14,2,Yes
413,Female,21,Premium,673,3.09,Drama,Mobile,16,3,Yes
414,Male,18,Premium,319,3.05,Comedy,Laptop,7,2,No
415,Male,57,Premium,409,2.26,Romance,Laptop,27,2,Yes
416,Male,49,Standard,505,2.76,Drama,Mobile,25,1,No
417,Male,51,Standard,469,2.29,Action,Laptop,11,0,No
418,Female,45,Premium,903,2.93,Romance,Mobile,26,2,Yes
419,Female,48,Standard,886,3.33,Comedy,Mobile,21,2,Yes
420,Female,25,Standard,484,3.53,Romance,Laptop,20,1,No
421,Female,56,Basic,915,2.9,Drama,Mobile,9,2,Yes
422,Female,43,Premium,875,3.75,Comedy,SmartTV,26,0,No
423,Female,51,Premium,962,1.14,Action,SmartTV,14,1,Yes
424,Male,20,Standard,426,1.45,Comedy,Laptop,29,0,Yes
425,Female,29,Premium,580,4.18,Comedy,Laptop,8,0,No
426,Male,18,Basic,659,1.95,Documentary,Mobile,1,1,No
427,Male,61,Basic,206,0.6,Comedy,Mobile,4,2,Yes
428,Female,22,Basic,228,1.19,Comedy,Mobile,5,0,Yes
429,Male,47,Premium,232,1.51,Romance,Mobile,6,0,No
430,Female,47,Premium,845,4.81,Action,SmartTV,20,0,No
431,Male,34,Premium,278,3.08,Romance,SmartTV,24,0,No
432,Female,64,Premium,658,4.7,Romance,Laptop,0,1,No
433,Male,40,Premium,769,3.09,Drama,Mobile,22,1,No
434,Female,32,Basic,737,2.66,Romance,Mobile,25,3,Yes
435,Female,54,Standard,681,1.91,Documentary,Laptop,6,3,No
436,Female,38,Basic,629,3.23,Documentary,Mobile,19,0,Yes
437,Female,31,Premium,937,1.13,Drama,Mobile,24,2,Yes
438,Female,19,Basic,484,4.54,Action,Mobile,29,0,Yes
439,Male,28,Premium,715,4.23,Action,Mobile,11,2,Yes
440,Male,56,Premium,298,1.93,Romance,Mobile,15,0,No
441,Male,55,Basic,596,4.79,Romance,Laptop,15,3,Yes
442,Female,51,Premium,688,4.21,Romance,Mobile,10,3,Yes
443,Male,55,Standard,238,3.5,Action,Laptop,20,2,Yes
444,Female,51,Premium,470,1.05,Comedy,Mobile,3,0,Yes
445,Female,35,Standard,996,2.65,Documentary,SmartTV,12,2,Yes
446,Male,47,Standard,356,2.78,Comedy,SmartTV,6,3,No
447,Male,32,Premium,274,1.55,Comedy,SmartTV,3,0,No
448,Female,44,Basic,999,0.86,Action,SmartTV,14,0,Yes
449,Male,51,Standard,329,4.0,Comedy,Laptop,18,2,Yes
450,Female,55,Basic,886,1.05,Drama,Laptop,8,1,Yes
451,Female,50,Standard,283,3.17,Romance,Mobile,10,2,Yes
452,Female,41,Premium,221,4.71,Drama,SmartTV,7,3,No
453,Female,32,Premium,658,4.44,Documentary,Laptop,0,3,No
454,Female,47,Standard,738,1.75,Romance,Mobile,22,3,Yes
455,Male,59,Premium,906,4.33,Comedy,Mobile,24,3,Yes
456,Male,34,Standard,581,0.5,Documentary,Laptop,23,3,Yes
457,Female,22,Premium,947,0.58,Romance,SmartTV,7,1,Yes
458,Female,46,Basic,639,3.21,Comedy,Mobile,12,0,Yes
459,Male,21,Premium,803,2.14,Drama,SmartTV,21,2,Yes
460,Male,27,Basic,220,2.24,Romance,SmartTV,26,2,Yes
461,Female,34,Premium,502,3.04,Comedy,SmartTV,3,3,No
462,Male,27,Basic,283,1.36,Drama,Mobile,7,2,Yes
463,Female,34,Premium,973,1.45,Documentary,SmartTV,2,3,Yes
464,Male,37,Basic,858,2.68,Documentary,Mobile,28,1,Yes
465,Female,41,Standard,652,3.89,Documentary,SmartTV,8,1,No
466,Male,22,Standard,586,3.29,Documentary,Mobile,28,0,No
467,Female,51,Basic,706,1.84,Action,SmartTV,1,1,No
468,Male,23,Premium,456,2.44,Romance,Laptop,1,1,No
469,Male,19,Basic,769,1.27,Romance,SmartTV,27,0,Yes
470,Female,30,Premium,726,0.84,Action,SmartTV,12,2,Yes
471,Male,60,Standard,361,4.02,Comedy,Mobile,14,3,Yes
472,Female,60,Premium,362,1.69,Comedy,Mobile,27,3,Yes
473,Male,28,Standard,992,1.3,Documentary,SmartTV,22,2,Yes
474,Female,64,Premium,991,3.61,Drama,Laptop,11,0,No
475,Male,40,Premium,723,3.28,Comedy,Laptop,25,2,Yes
476,Female,33,Premium,985,3.35,Drama,Mobile,3,1,No
477,Male,48,Basic,470,1.53,Romance,Laptop,25,0,Yes
478,Female,28,Basic,691,1.55,Drama,SmartTV,7,0,No
479,Male,33,Standard,407,1.49,Romance,Mobile,8,0,Yes
480,Female,25,Standard,738,1.28,Action,SmartTV,22,3,Yes
481,Female,21,Basic,783,3.45,Action,Mobile,4,2,Yes
482,Female,57,Standard,259,4.32,Documentary,Mobile,23,0,No
483,Male,21,Basic,629,3.76,Comedy,Mobile,19,0,Yes
484,Female,42,Premium,856,4.06,Documentary,Mobile,17,0,No
485,Male,20,Standard,804,2.32,Romance,Laptop,10,2,Yes
486,Female,49,Standard,508,3.44,Documentary,SmartTV,14,3,Yes
487,Male,20,Basic,719,2.09,Drama,SmartTV,27,1,Yes
488,Female,44,Standard,790,2.86,Romance,SmartTV,21,3,Yes
489,Male,46,Standard,226,2.67,Action,Mobile,8,0,No
490,Male,49,Premium,885,1.3,Comedy,Laptop,16,3,Yes
491,Female,36,Standard,761,2.24,Romance,SmartTV,26,3,Yes
492,Male,38,Premium,398,4.84,Romance,Laptop,25,1,No
493,Male,22,Basic,586,1.62,Drama,Mobile,11,2,Yes
494,Female,35,Standard,548,1.1,Comedy,SmartTV,6,2,Yes
495,Male,45,Premium,892,2.38,Action,Laptop,9,3,Yes
496,Male,59,Basic,735,4.06,Romance,Mobile,24,3,Yes
497,Male,39,Standard,577,3.12,Romance,Laptop,25,2,Yes
498,Female,38,Basic,757,3.56,Drama,SmartTV,24,2,Yes
499,Male,23,Standard,726,1.35,Documentary,SmartTV,9,1,Yes
500,Female,18,Basic,352,3.29,Action,Mobile,26,0,Yes
